# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
100.24.175.208|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|aa94a74b4d08473ed339e3f8729abfa63d8811241e6471f4eebee7f83f50726e
100.24.78.251|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|a476f59677f43968ef22c12e250605e42b8ae6d0665fef1354c219ac1e3de82e
100.25.175.205|9999|/Dash Core:0.13.2/|70213|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|8eedfa65255327471ac440403e22f2e0fef9a426521ff8615396fbc762890a0b
100.25.49.84|9999|/Dash Core:0.13.3/|0|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|7ba3240b01716063318708eef110b450d5b64e8d63a78a4fd391b192828eecde
100.25.58.16|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|a7dc252fb14c2c39f715194a7691bc0ca274581769ffa21ad153775ea1c3d82c
101.132.25.188|9999|/Dash Core:0.14.0.3/|70215|37963|101.132.0.0/16|CN|apnic|2010-12-16|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|e60ba7cd89e65b34f05d3bcf0140de77b7e1b02e1fe2deccff6abd359efc1bb5
101.37.136.202|9999|/Dash Core:0.16.1.1/|70215|37963|101.37.128.0/17|CN|apnic|2010-12-14|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|3cb713a381593450c2775e2299b411a44878b82f5da8ac33cd7baee2fea42605
101.37.96.0|9999|/Dash Core:0.16.1.1/|70215|37963|101.37.0.0/17|CN|apnic|2010-12-14|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|316889b5aac3d1a6f1a7b87209900fb116e321f37984d6e9b04aacb4f94eec48
103.11.64.94|9999|/Dash Core:0.12.3.3/|70210|7489|103.11.64.0/24|US|arin|2016-02-16|HOSTUS-GLOBAL-AS HostUS, HK|d046e179fa1dae302c9b9f5eefa2cf3466c58f098e825366e19757597f2834a7
103.29.70.31|9999|/Dash Core:0.16.1/|70218|63949|103.29.68.0/22|SG|apnic|2011-06-22|LINODE-AP Linode, LLC, US|53abf2cf4b623de472412ef276fcd0e8df1c8fd0587f3b8191c3771cae367dbf
103.43.75.190|9999|/Dash Core:0.16.1.1/|70218|20473|103.43.72.0/22|JP|apnic|2014-11-19|AS-CHOOPA, US|4fac1a981847b416f709549ef7651320f9239f5b79b14ec514ca730423b9d28a
103.43.75.232|9999|/Dash Core:0.16.1.1/|70218|20473|103.43.72.0/22|JP|apnic|2014-11-19|AS-CHOOPA, US|fa5ddb0ed08a74f284b0cb138008f33decdb9958370eaf4ad63fdefcfb487439
103.43.75.6|9999|/Dash Core:0.12.3.3/|70210|20473|103.43.72.0/22|JP|apnic|2014-11-19|AS-CHOOPA, US|20cc3403bc67b3b85ed2cdb8d55cb177ae3bf47708d70318f5404c9dfe8f5fe5
104.131.134.183|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|d0a15f54115fb479a8cf0c7ad8cdb7103980edfde6be0ff15c4c0c032573d095
104.131.134.41|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|1c28a4f448238dd331b0352aa10b157f25a83c5c09c24635535f8a0a87eba02d
104.131.134.62|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4df79d9ee27c7c4346c9ef3f1aaa53873de549d0dd15fafcbb04cfa6468d1b73
104.131.143.9|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|645fabe12fd095ec5d196eaad5df15ac661cdc8daae075d6e45e2fdead13b3d2
104.131.147.91|9999|/Dash Core:0.12.2.1/|70208|14061|104.131.144.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|8686459030ec959841666fc8a89af9ebabc05c462b1190576a9be9feff40a086
104.131.160.119|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.160.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4b82bd56480fa3c3dc594a2fc823ee10d88fe9cb0fd763cfd86cabc56f8da9f8
104.131.180.71|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.176.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|5f9973a2d000aed15195cfa04e631c3b0abb62a74270f42e08f5c1875d667345
104.131.193.7|9999|/Dash Core:0.15.0/|70218|14061|104.131.192.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|efb32c4d5b25f489942fe8204983e18eccef46871fb141e26b574e6c104f41e3
104.131.236.114|9999|/Dash Core:0.15.0/|70218|14061|104.131.224.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4a9c2a7d50b3b4594924e8fe53067c9d3a16651077ec9180c31e24b0d23e2496
104.131.248.95|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.224.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|c65d8aa92d51e8a973941326c7743fc7e4303d20e31766c17213fc5632dc2ed0
104.131.9.215|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.0.0/18|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|92e2479f887692de86b61c305c8f3aa9e3e28e6b8cbe63561a3417904d89e54a
104.156.227.146|9999|/Dash Core:0.15.0/|70216|20473|104.156.224.0/22|US|arin|2014-07-22|AS-CHOOPA, US|99212fc7dfe1dccfbe114769e3f50a66238bc2f38416144bbfbfe29bec12cfd9
104.156.227.163|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.224.0/22|US|arin|2014-07-22|AS-CHOOPA, US|81da9e9925c49c161c73be7dabe1cba82459d72b680c245dbf2d7982ce47818f
104.156.229.127|9999|/Dash Core:0.16.0.1/|70216|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|10300c7ae3ef08d07acb379c06ae7745820239b68c6483b39491f534a9e92a21
104.156.230.115|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|7cdb625724883a08981dba45636da5152edc81a4f5de020a285c3b5b529c13c8
104.156.230.252|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|5ee650c45f83f978538282246dc2e259059bf4826940e0312290f67443082965
104.156.233.32|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.232.0/23|US|arin|2014-07-22|AS-CHOOPA, US|d1e23c9c1b218da25a6c1ade796e1ba84cd57db22a949fd8f00beb1a8bf6a33a
104.156.233.8|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.232.0/23|US|arin|2014-07-22|AS-CHOOPA, US|f590dac48fc9eb2e3c559fcfaa795a5ff8629c1fba9fba6417e0a0baca49535a
104.156.237.227|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.236.0/23|US|arin|2014-07-22|AS-CHOOPA, US|ce49d3d947dc16e60bfe9c8aafd76e639550dde5999355256a27b2c4a3f15722
104.156.237.95|9999|/Dash Core:0.15.0/|70213|20473|104.156.236.0/23|US|arin|2014-07-22|AS-CHOOPA, US|9d8d8c9164fce29e22646baa89f62908b9a5ce89c3525e8fba4a23102d48bffb
104.156.253.235|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.252.0/23|US|arin|2014-07-22|AS-CHOOPA, US|d1bdc7789f3bfe068b23b475e42a751e770fb7fce40476e60f254cd846fef5a4
104.156.255.152|9999|/Dash Core:0.12.3.3/|70210|20473|104.156.254.0/23|US|arin|2014-07-22|AS-CHOOPA, US|4320f66c802dfa5b638f5d8f82ab1af0558f4b85d8589fc09ebfe96f32c6c48a
104.200.24.196|9999|/Dash Core:0.16.1.1/|70218|63949|104.200.24.0/24|US|arin|2014-09-26|LINODE-AP Linode, LLC, US|04cbceffb05228adf6363d09567996cda6aad8b15a976c5f02e9e00f3863504d
104.200.31.177|9999|/Dash Core:0.12.3.2/k/|70210|63949|104.200.28.0/22|US|arin|2014-09-26|LINODE-AP Linode, LLC, US|a7153bea40f59ad08a33fd65a4d1b51eeadcda48d83e239b5ca737447ff1796f
104.207.130.246|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.130.0/23|US|arin|2014-10-01|AS-CHOOPA, US|de8403d6198c85ac8d0132a6890beb4b3761f963e5a0a58256ba33c651584851
104.207.130.255|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.130.0/23|US|arin|2014-10-01|AS-CHOOPA, US|29bf63c68c2714e9898bb7f82c2f3444c282f520f4b80b629eab632bf9d3d610
104.207.130.54|9999|/Dash Core:0.16.1/|70218|20473|104.207.130.0/23|US|arin|2014-10-01|AS-CHOOPA, US|8d104c64d86fea7e46f290aaaa61f0d0d00cc390e0525aff5dfc75d15ce9f0e2
104.207.131.192|9999|/Dash Core:0.16.1.1/|70218|20473|104.207.130.0/23|US|arin|2014-10-01|AS-CHOOPA, US|70fcb250b0fcdb411dde92293745098460eabb6945ad55dae5d4928b3237a108
104.207.131.56|9999|/Dash Core:0.12.3.3/|70210|20473|104.207.130.0/23|US|arin|2014-10-01|AS-CHOOPA, US|8b1254f033520c07497708a7d03cd1c4b22ffeaaef4e499859683eb2f7914aba
104.207.132.34|9999|/Dash Core:0.14.0.3/|70215|20473|104.207.132.0/22|US|arin|2014-10-01|AS-CHOOPA, US|2a854907d53dafd9e3640ead96b2c726f4f01e137315391f9408b4085904cd49
104.207.139.14|9999|/Dash Core:0.13.0/|70210|20473|104.207.136.0/21|US|arin|2014-10-01|AS-CHOOPA, US|947f795d68a8aeb455027760693e8b8051f2452251af9e3714947dae7de418ad
104.207.144.19|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.144.0/22|US|arin|2014-10-01|AS-CHOOPA, US|dd867402961a325d4e3bccb9212d9a54ccde688eda9afb7355337a42284d2897
104.207.144.219|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.144.0/22|US|arin|2014-10-01|AS-CHOOPA, US|447a942aaa9d067d0199c06a73600cf147bc1520c59edb41ab8d2082c76687ae
104.207.148.221|9999|/Dash Core:0.16.1.1/|70218|20473|104.207.148.0/22|US|arin|2014-10-01|AS-CHOOPA, US|9aad4c10b182b57b45b2b558dbf7c7123507cb4c677c40835b802dad7d40bcd5
104.207.149.30|9999|/Dash Core:0.15.0/|70218|20473|104.207.148.0/22|US|arin|2014-10-01|AS-CHOOPA, US|a64d62cc1d4f907e4af3708d400e4133b06a2561331cbd7ac8fb0cd10c07a933
104.207.150.180|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.148.0/22|US|arin|2014-10-01|AS-CHOOPA, US|2ddacbd531ce6311e7d0cc9425264fbdf758107b8a0ba44f879859f42b02a3fd
104.207.150.233|9999|/Dash Core:0.16.1.1/|70218|20473|104.207.148.0/22|US|arin|2014-10-01|AS-CHOOPA, US|6bf23310c893741af36cd4b3191a92effdae5242b50df62e094769da6da0a388
104.207.151.131|9999|/Dash Core:0.16.0.1/|70218|20473|104.207.148.0/22|US|arin|2014-10-01|AS-CHOOPA, US|21b22b7aebc8db94ff6c3f3011a9043466470af51f81037e40cd9f91ce50a175
104.207.155.185|9999|/Dash Core:0.12.3.3/|70210|20473|104.207.152.0/22|US|arin|2014-10-01|AS-CHOOPA, US|8ee4bd572bc188bfc5b0cb48fb60ef2eec710dc67d832d42e9c857078f38a7e2
104.207.156.59|9999|/Dash Core:0.12.3.1/|70210|20473|104.207.156.0/22|US|arin|2014-10-01|AS-CHOOPA, US|a6e7221eec538427475eb5cb0c81b29b1494d4e2920730098fc9bec9dc679eec
104.218.48.213|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|0ed68553237f8a167bed0cc0e9463c8e18272bd121c118fe493e60c84672fac8
104.218.48.217|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|30f67e6514432fd78283d23c3e52f04640db93b8c070efa4b2c9ffa0644d93ce
104.218.48.218|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|2dfc6ad676075b0481e71f6dfe9a6f613d89a04d60e190386b790b009b10af7d
104.218.48.222|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|57df4941fc39c6ba0796fb9e317dbfabd8e03ec308a453b0cae2f3c9cbad7285
104.218.49.100|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|8817ab036ddac931df63d569f7219cfe04c672fc774d6c9d83b95373534bb26a
104.218.49.101|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|8425bdef0c08369bcdc275c0e3e7f3ec819b0cfaba13f9d36b5ea0fcc84e9ede
104.218.54.101|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|cc954e4703490c3786e0a01512aed8bd31cd4b7ca1130f1dbeb72cd5ef6f1b8b
104.218.54.104|9999|/Dash Core:0.16.0.1/|70218|19318|104.218.48.0/21|US|arin|2014-10-02|IS-AS-1, US|1f7ebc6bc83de8cb82aea7c8847056a3fe4a8e9220325a76c240ffbf7a7ab44b
104.236.183.29|9999|/Dash Core:0.16.1.1/|70218|14061|104.236.128.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US|0fe2679bacd363516fb97f9f67b9dcc8231503c23ea1f70580339b704cca4cd9
104.236.218.48|9999|/Dash Core:0.16.1.1/|70218|14061|104.236.192.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US|8f9263f770e4bd5d2a1efbe5a8e1af4a2677446c7818f75283433a3d100ffb8a
104.236.58.131|9999|/Dash Core:0.16.1.1/|70218|14061|104.236.0.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US|38dc50f7c1fa201c23cf2bf651acb87db98dc956a6d7b40f1579935a60598734
104.238.128.107|9999|/Dash Core:0.14.0.3/|70215|20473|104.238.128.0/21|US|arin|2014-11-13|AS-CHOOPA, US|172752f282e66cd6292d2407f20e90c9c09e1d6254e3e198564756021c6ccb87
104.238.129.254|9999|/Dash Core:0.16.1.1/|70218|20473|104.238.128.0/21|US|arin|2014-11-13|AS-CHOOPA, US|ac15ad422c46020317a8597d2aca15463bccbe602f6117631d399874eaea9218
104.238.135.201|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.128.0/21|US|arin|2014-11-13|AS-CHOOPA, US|edc498bfb73035451ee72b800aba46a8c4080dc3120ddf4abef06a086b2063d1
104.238.136.136|9999|/Dash Core:0.14.0.4/|70213|20473|104.238.136.0/23|US|arin|2014-11-13|AS-CHOOPA, US|26fd65581cfe48fe30af37e78cd5114ea2f479069643f29495b03340b34a0970
104.238.138.161|9999|/Dash Core:0.15.0/|70218|20473|104.238.138.0/23|US|arin|2014-11-13|AS-CHOOPA, US|a25e7f2fe604def2c5e3115268766cea1cdb6e01e812d75eeecebf86349afcda
104.238.144.200|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.144.0/22|US|arin|2014-11-13|AS-CHOOPA, US|8735d17fd36544edb819fae06778cfd1cab2b6a2d4c83d93c837d6025090923a
104.238.144.81|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.144.0/22|US|arin|2014-11-13|AS-CHOOPA, US|7a53a56ce89e799c441844c366113511c784739be93b265707cf0aaf492e7f26
104.238.145.184|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.144.0/22|US|arin|2014-11-13|AS-CHOOPA, US|558341e072ba1af4700b8685ce919316c4736ce28ae5ccc082fdc575150bc422
104.238.146.6|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.144.0/22|US|arin|2014-11-13|AS-CHOOPA, US|58d8a82758e2bf0da0c70e8f7e4675442b088a1a56bdb72c9b988a09d22a0d49
104.238.146.73|9999|/Dash Core:0.13.0/|70213|20473|104.238.144.0/22|US|arin|2014-11-13|AS-CHOOPA, US|997b4acee9af651d8357ed390b7cedbf1121faf927160991c15a409363e1bab0
104.238.150.62|9999|/Dash Core:0.14.0.3/|70215|20473|104.238.148.0/22|US|arin|2014-11-13|AS-CHOOPA, US|a71c25a32dc52b36b58849f3564aec8e3e0ea53b50ed1e890aa1987d77230d32
104.238.151.125|9999|/Dash Core:0.14.0.5/|70215|20473|104.238.148.0/22|US|arin|2014-11-13|AS-CHOOPA, US|49e9be429279b4548d44836f99ad9080881717291d0273d08b9038456ce46e04
104.238.158.125|9999|/Dash Core:0.14.0.1/|70218|20473|104.238.158.0/23|US|arin|2014-11-13|AS-CHOOPA, US|6f3ced9a31b048eac88b4e9a39a04e8ef08e2b44e11f1f15baad7202eae7a52b
104.238.158.141|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.158.0/23|US|arin|2014-11-13|AS-CHOOPA, US|b2b68d2eff012fe5a5df7745fd5edee4a502473203f97a2cf30b50a839ac9abf
104.238.158.31|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.158.0/23|US|arin|2014-11-13|AS-CHOOPA, US|0d87e45a3e411920a31a4c4d276d541949914e35a274df2572e6e8f1c46cfa9b
104.238.159.13|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.158.0/23|US|arin|2014-11-13|AS-CHOOPA, US|3f39396585e102a6db8324cabeeb856c0c5290d0f7eb82d168f83e9ac4bd3b02
104.238.159.201|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.158.0/23|US|arin|2014-11-13|AS-CHOOPA, US|bb9528c0dabf098caebbdcb55d2ce440408be72cd037ccab0647e7a1b24b20b8
104.238.167.102|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.166.0/23|US|arin|2014-11-13|AS-CHOOPA, US|567574eda8d3b69b0dff62838a9a08be7acc031b5be446b41acb5fafdedba2f7
104.238.167.211|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.166.0/23|US|arin|2014-11-13|AS-CHOOPA, US|c2327031fd0da34f04e1bcdc0b11488584c5f244ba65dbf88a7a3345effc7ece
104.238.170.229|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.168.0/21|US|arin|2014-11-13|AS-CHOOPA, US|c5d652f35be9e9f84c62e70ae2bc69ec031bb6b961841dff2e28f0d995d83190
104.238.171.158|9999|/Dash Core:0.14.0.3/|70218|20473|104.238.168.0/21|US|arin|2014-11-13|AS-CHOOPA, US|779b56250227baf690438960105a8bdedb308a6d49ea4d823ccd0a20d3045902
104.238.176.125|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|5b085c9a2eee6e7ff98d42d90e6e98274ac405724dffab51f80fb9ee02ad007a
104.238.176.131|9999|/Dash Core:0.12.2.1/|70208|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|6385afa740a1093250a8c6b1dbf47a70ca99a65ee47d96d28b2a79599c69ce3a
104.238.176.179|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|7a0d197d6931ee4b307f70c3938db9b10adc2c6885acb5e571f8d20f957982bf
104.238.177.179|9999|/Dash Core:0.14.0.3/|70215|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|48127d46d56c6bd3296d35cdebc29f5610f9231298c5c1b6f2d74bc4886a4274
104.238.177.33|9999|/Dash Core:0.16.1.1/|70218|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|ba5e663e74b12075cab765f59a4becc1d11c5d2568d571167af1ad2cc9c0eccb
104.238.177.54|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US|cad18f62810b7f05f5a306eeba4e41e2361ea524a3097d15913430ca214588a3
104.238.181.24|9999|/Dash Core:0.12.3.3/|70210|20473|104.238.180.0/22|US|arin|2014-11-13|AS-CHOOPA, US|29154e66c21d3832c1ed918ec36703094da4aa23592e10917d98df45d8148c4a
