# https://chainz.cryptoid.info/ and whois results
# Orbitcoin
# Time 1588238401
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
107.3.72.14|/Orbitcoin:1.6.1.0/|60016|7922|107.0.0.0/14|US|arin|2010-06-29|COMCAST-7922, US
121.211.116.190|/Orbitcoin:1.6.1.0/|60016|1221|121.208.0.0/12|AU|apnic|2006-06-20|ASN-TELSTRA Telstra Corporation Ltd, AU
130.185.249.167|/Orbitcoin:1.6.1.0/|60016|62240|130.185.249.0/24|BG|ripencc|2011-10-25|CLOUVIDER London, United Kingdom, GB
136.24.44.100|/Orbitcoin:1.6.1.0/|60016|19165|136.24.0.0/16|US|arin|2016-10-31|WEBPASS, US
157.52.171.189|/Orbitcoin:1.6.1.0/|60016|46573|157.52.171.0/24|US|arin|2015-04-01|LAYER-HOST, US
185.150.190.19|/Orbitcoin:1.6.1.0/|60016|23470|185.150.190.0/24|US|arin|2019-06-11|RELIABLESITE, US
213.174.0.251|/Orbitcoin:1.6.1.0/|60016|56797|213.174.0.0/24|UA|ripencc|2010-04-28|ALBION, UA
213.32.6.132|/Orbitcoin:1.6.0.0/|60016|16276|213.32.0.0/17|FR|ripencc|1999-06-28|OVH, FR
24.7.88.54|/Orbitcoin:1.6.1.0/|60016|7922|24.0.0.0/12|US|arin|2003-10-06|COMCAST-7922, US
46.101.235.143|/Orbitcoin:1.6.1.0/|60016|14061|46.101.128.0/17|NL|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
49.255.10.179|/Orbitcoin:1.6.1.0/|60016|4826|49.255.0.0/16|AU|apnic|2011-03-01|VOCUS-BACKBONE-AS Vocus Connect International Backbone, AU
5.146.164.118|/Orbitcoin:1.6.1.0/|60016|6830|5.146.0.0/16|DE|ripencc|2012-07-13|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
5.62.41.117|/Orbitcoin:1.6.1.0/|60016|198605|5.62.40.0/23|GB|ripencc|2012-06-08|AVAST-AS-DC, CZ
5.9.145.235|/Orbitcoin:1.6.0.0/|60016|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
68.197.34.213|/Orbitcoin:1.6.0.0/|60016|6128|68.192.0.0/13|US|arin|2003-01-29|CABLE-NET-1, US
70.93.174.250|/Orbitcoin:1.6.0.0/|60016|20001|70.93.0.0/16|US|arin|2004-09-22|TWC-20001-PACWEST, US
73.144.185.24|/Orbitcoin:1.6.1.0/|60016|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.206.41.211|/Orbitcoin:1.6.0.0/|60016|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
85.163.82.102|/Orbitcoin:1.6.0.0/|60016|28725|85.163.0.0/16|CZ|ripencc|2004-10-25|CETIN-AS, CZ
85.19.25.38|/Orbitcoin:1.6.1.0/|60016|3292|85.19.0.0/16|NO|ripencc|2005-03-16|TDC TDC A/S, DK
86.82.30.234|/Orbitcoin:1.6.0.0/|60016|1136|86.80.0.0/12|NL|ripencc|2005-03-23|KPN KPN National, EU
89.179.125.177|/Orbitcoin:1.6.1.0/|60016|8402|89.178.0.0/15|RU|ripencc|2006-03-22|CORBINA-AS OJSC _Vimpelcom_, RU
91.17.221.20|/Orbitcoin:1.6.1.0/|60016|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
91.90.44.27|/Orbitcoin:1.6.1.0/|60016|50304|91.90.40.0/21|NO|ripencc|2006-11-03|BLIX, NO
99.232.27.6|/Orbitcoin:1.6.0.0/|60016|812|99.232.0.0/18|CA|arin|2007-03-12|ROGERS-COMMUNICATIONS, CA
