# https://chainz.cryptoid.info/ and whois results
# Piggycoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.161.117.53|/PiggyStakes:1.2.3/|60300|53755|104.161.112.0/21|US|arin|2014-07-28|IOFLOOD, US
144.162.102.46|/PiggyStakes:1.2.3/|60300|10849|144.162.100.0/22|US|arin|1990-12-13|DCCCD, US
154.20.55.247|/PiggyStakes:1.2.3/|60300|852|154.20.0.0/16|CA|arin|1992-02-05|ASN852, CA
174.84.99.130|/PiggyStakes:1.2.3/|60300|20115|174.84.0.0/17|US|arin|2009-02-23|CHARTER-20115, US
196.52.2.38|/PiggyStakes:1.2.3/|60300|32780|196.52.2.0/24|ZA|afrinic|1995-10-09|HOSTINGSERVICES-INC, US
196.52.2.94|/PiggyStakes:1.2.3/|60300|32780|196.52.2.0/24|ZA|afrinic|1995-10-09|HOSTINGSERVICES-INC, US
43.228.156.15|/PiggyStakes:1.2.3/|60300|45671|43.228.156.0/24|PK|apnic|2015-01-05|AS45671-NET-AU Wholesale Services Provider, AU
46.101.235.143|/PiggyStakes:1.2.3/|60300|14061|46.101.128.0/17|NL|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
46.165.245.154|/PiggyStakes:1.2.3/|60300|28753|46.165.192.0/18|DE|ripencc|2010-12-13|LEASEWEB-DE-FRA-10, DE
65.49.120.62|/PiggyStakes:1.2.3/|60300|36103|65.49.120.0/22|US|arin|2007-10-04|CENTRALUTAH, US
70.93.174.250|/PiggyStakes:1.2.3/|60300|20001|70.93.0.0/16|US|arin|2004-09-22|TWC-20001-PACWEST, US
80.5.153.93|/PiggyStakes:1.2.3/|60300|5089|80.5.0.0/16|GB|ripencc|2001-04-25|NTL, GB
86.187.233.110|/PiggyStakes:1.2.3/|60300|2856|86.128.0.0/10|GB|ripencc|2005-02-07|BT-UK-AS BTnet UK Regional network, GB
88.131.213.113|/PiggyStakes:1.2.3/|60300|3246|88.131.0.0/16|SE|ripencc|2005-10-24|TDCSONG Tele2 Business (TDC Sweden), SE
94.199.25.18|/PiggyStakes:1.2.3/|60300|34660|94.199.24.0/21|GB|ripencc|2010-07-07|IDAQ-AS Dedicated servers, colocation, hosting., GB
95.217.78.170|/PiggyStakes:1.2.3/|60300|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
99.155.224.126|/PiggyStakes:1.2.3/|60300|7018|99.152.0.0/14|US|arin|2007-08-29|ATT-INTERNET4, US
