# https://chainz.cryptoid.info/ and whois results
# UniversalMolecule
# Time 1588231201
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.156.255.123|/Blake:0.8.15.3/|70001|20473|104.156.254.0/23|US|arin|2014-07-22|AS-CHOOPA, US
104.238.177.36|/Blake:0.8.15.3/|70001|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US
146.185.135.24|/Blake:0.8.15.3/|70001|14061|146.185.128.0/19|NL|ripencc|2011-07-13|DIGITALOCEAN-ASN, US
149.28.19.72|/Blake:0.8.15.3/|70001|20473|149.28.16.0/20|US|arin|2018-05-04|AS-CHOOPA, US
173.82.100.157|/Blake:0.8.15.3/|70001|35916|173.82.0.0/16|US|arin|2008-11-14|MULTA-ASN1, US
178.63.11.230|/Blake:0.8.15.4/|70001|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
201.250.111.130|/Blake:0.8.15.4/|70001|22927|201.250.0.0/17|AR|lacnic|2005-07-04|Telefonica de Argentina, AR
201.250.13.242|/Blake:0.8.15.4/|70001|22927|201.250.0.0/17|AR|lacnic|2005-07-04|Telefonica de Argentina, AR
201.250.5.32|/Blake:0.8.15.4/|70001|22927|201.250.0.0/17|AR|lacnic|2005-07-04|Telefonica de Argentina, AR
201.250.68.102|/Blake:0.8.15.4/|70001|22927|201.250.0.0/17|AR|lacnic|2005-07-04|Telefonica de Argentina, AR
45.32.196.227|/Blake:0.8.15.3/|70001|20473|45.32.192.0/20|US|arin|2015-02-17|AS-CHOOPA, US
45.32.214.219|/Blake:0.8.15.3/|70001|20473|45.32.208.0/20|US|arin|2015-02-17|AS-CHOOPA, US
45.32.69.42|/Blake:0.8.15.3/|70001|20473|45.32.64.0/19|US|arin|2015-02-17|AS-CHOOPA, US
45.76.42.149|/Blake:0.8.15.3/|70001|20473|45.76.40.0/22|US|arin|2015-04-24|AS-CHOOPA, US
45.77.246.197|/Blake:0.8.15.3/|70001|20473|45.77.240.0/20|US|arin|2015-04-24|AS-CHOOPA, US
45.77.93.143|/Blake:0.8.15.3/|70001|20473|45.77.92.0/22|US|arin|2015-04-24|AS-CHOOPA, US
67.167.9.176|/Blake:0.8.15.3/|70001|7922|67.160.0.0/11|US|arin|2002-12-16|COMCAST-7922, US
