# https://chainz.cryptoid.info/ and whois results
# HTMLCOIN
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.121.72.227|/HTMLCOIN:2.5.1/|70017|134886|103.121.72.0/24|IN|apnic|2018-08-17|SUPERSON-AS Super Sonic Broadband Pvt Ltd, IN
103.121.73.174|/HTMLCOIN:2.5.1/|70017|134886|103.121.73.0/24|IN|apnic|2018-08-17|SUPERSON-AS Super Sonic Broadband Pvt Ltd, IN
103.121.73.226|/HTMLCOIN:2.5.1/|70017|134886|103.121.73.0/24|IN|apnic|2018-08-17|SUPERSON-AS Super Sonic Broadband Pvt Ltd, IN
103.121.75.122|/HTMLCOIN:2.5.1/|70017|134886|103.121.75.0/24|IN|apnic|2018-08-17|SUPERSON-AS Super Sonic Broadband Pvt Ltd, IN
103.18.108.105|/HTMLCOIN:2.5.0/|70017|132680|103.18.108.0/24|AU|apnic|2013-03-15|NET1-AS-AP Net Virtue Pty Ltd, AU
104.200.131.30|/HTMLCOIN:2.5.1/|70017|46562|104.200.131.0/24|US|arin|2014-09-16|PERFORMIVE, US
104.236.105.31|/HTMLCOIN:2.5.0(bitcore)/|70017|14061|104.236.64.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US
104.236.224.181|/HTMLCOIN:2.5.1/|70017|14061|104.236.192.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US
105.112.36.39|/HTMLCOIN:2.5.1/|70017|36873|105.112.36.0/24|NG|afrinic|2013-09-20|VNL1-AS, NG
106.246.54.75|/HTMLCOIN:2.5.1/|70017|3786|106.240.0.0/12|KR|apnic|2011-03-28|LGDACOM LG DACOM Corporation, KR
109.66.198.48|/HTMLCOIN:2.5.0/|70017|8551|109.66.198.0/24|IL|ripencc|2009-08-10|BEZEQ-INTERNATIONAL-AS Bezeqint Internet Backbone, IL
110.14.62.254|/HTMLCOIN:2.5.0/|70017|9318|110.14.0.0/16|KR|apnic|2009-02-18|SKB-AS SK Broadband Co Ltd, KR
111.239.190.200|/HTMLCOIN:2.5.1/|70017|2516|111.236.0.0/14|JP|apnic|2009-08-07|KDDI KDDI CORPORATION, JP
113.60.130.84|/HTMLCOIN:2.5.1/|70017|17849|113.60.128.0/19|KR|apnic|2008-10-27|GINAMHANVIT-AS-KR Tbroad Ginam Broadcating Co., Ltd., KR
115.77.95.229|/HTMLCOIN:2.5.0/|70017|7552|115.77.88.0/21|VN|apnic|2008-07-17|VIETEL-AS-AP Viettel Group, VN
117.228.166.135|/HTMLCOIN:2.5.1/|70017|9829|117.228.160.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
117.233.122.168|/HTMLCOIN:2.5.1/|70017|9829|117.233.112.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
118.219.247.114|/HTMLCOIN:2.5.0/|70017|9318|118.219.0.0/16|KR|apnic|2007-10-25|SKB-AS SK Broadband Co Ltd, KR
118.41.62.204|/HTMLCOIN:2.5.0/|70017|4766|118.40.0.0/13|KR|apnic|2007-08-03|KIXS-AS-KR Korea Telecom, KR
121.167.171.158|/HTMLCOIN:2.5.0/|70017|4766|121.160.0.0/13|KR|apnic|2006-11-01|KIXS-AS-KR Korea Telecom, KR
125.178.253.2|/HTMLCOIN:2.5.0/|70017|17858|125.176.0.0/14|KR|apnic|2005-09-12|POWERVIS-AS-KR LG POWERCOMM, KR
138.68.157.40|/HTMLCOIN:2.5.0/|70017|14061|138.68.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
14.187.47.121|/HTMLCOIN:2.5.1/|70017|45899|14.187.32.0/20|VN|apnic|2010-08-16|VNPT-AS-VN VNPT Corp, VN
160.13.93.159|/HTMLCOIN:2.5.1/|70017|2497|160.13.0.0/16|JP|apnic|1992-06-10|IIJ Internet Initiative Japan Inc., JP
165.227.181.191|/HTMLCOIN:2.5.0/|70017|14061|165.227.176.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
