# https://chainz.cryptoid.info/ and whois results
# Verium
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
106.46.77.51|/Veritoshi:1.2/|80001|4134|106.46.0.0/16|CN|apnic|2011-03-18|CHINANET-BACKBONE No.31,Jin-rong Street, CN
108.161.24.134|/Verium:1.3.1/|80003|31939|108.161.16.0/20|US|arin|2011-10-19|GM-ATL, US
109.100.227.147|/Verium:1.3.2/|80004|9050|109.100.0.0/16|RO|ripencc|2009-07-21|RTD Bucharest, Romania, RO
110.137.102.84|/Veritoshi:1.1/|80001|7713|110.137.100.0/22|ID|apnic|2009-04-20|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
126.227.179.87|/Veritoshi:1.2/|80001|17676|126.227.0.0/16|JP|apnic|2005-02-08|GIGAINFRA Softbank BB Corp., JP
128.199.60.130|/Satoshi:0.16.3/|80001|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
136.30.100.174|/Veritoshi:1.2/|80001|19165|136.30.0.0/17|US|arin|2016-10-31|WEBPASS, US
14.11.147.128|/Verium:1.3.1/|80003|2516|14.10.0.0/15|JP|apnic|2010-08-17|KDDI KDDI CORPORATION, JP
142.0.25.212|/Verium:1.3.2/|80004|54139|142.0.25.0/24|CA|arin|2012-05-29|CONNEXIO, CA
142.114.222.15|/Verium:1.3.2/|80004|577|142.114.0.0/16|CA|arin|1993-04-05|BACOM, CA
142.4.209.39|/Veritoshi:1.1/|80001|16276|142.4.192.0/19|CA|arin|2012-07-23|OVH, FR
147.32.84.59|/Verium:1.3.1/|80003|2852|147.32.0.0/15|CZ|ripencc|1991-06-18|CESNET2, CZ
154.66.35.125|/Veritoshi:1.1/|80001|37637|154.66.32.0/22|NG|afrinic|2013-10-10|Smile-Nigeria-AS, NG
154.66.39.51|/Veritoshi:1.1/|80001|37637|154.66.38.0/23|NG|afrinic|2013-10-10|Smile-Nigeria-AS, NG
156.146.57.60|/Veritoshi:1.2/|80001|60068|156.146.56.0/23|GB|ripencc|1990-02-05|CDN77, GB
158.58.134.134|/Verium:1.3.2/|80004|47586|158.58.128.0/21|RU|ripencc|2011-11-09|BUSINESS-SVYAZ, RU
159.203.58.37|/Veritoshi:1.1/|80001|14061|159.203.56.0/21|US|arin|2015-08-10|DIGITALOCEAN-ASN, US
167.100.70.30|/Veritoshi:1.2/|80001|29974|167.100.64.0/19|CA|arin|2018-10-26|WIGHT-AS, CA
167.99.41.231|/Veritoshi:1.2/|80001|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
173.22.165.63|/Veritoshi:1.2/|80001|30036|173.22.160.0/21|US|arin|2008-05-19|MEDIACOM-ENTERPRISE-BUSINESS, US
173.45.177.44|/Verium:1.3.1/|80003|26269|173.45.177.0/24|US|arin|2009-12-03|HAEFELETV, US
184.163.48.112|/Veritoshi:1.2/|80001|5769|184.163.0.0/18|CA|arin|2010-06-21|VIDEOTRON, CA
