# https://chainz.cryptoid.info/ and whois results
# Global Currency Reserve
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.200.132.225|/Satoshi:1.0.0/|60000|46562|104.200.132.0/24|US|arin|2014-09-16|TOTAL-SERVER-SOLUTIONS, US
109.236.80.33|/Satoshi:1.0.0/|60000|49981|109.236.80.0/20|NL|ripencc|2009-12-04|WORLDSTREAM, NL
114.73.19.71|/Satoshi:1.0.0/|60000|4804|114.73.0.0/16|AU|apnic|2008-05-14|MPX-AS Microplex PTY LTD, AU
125.209.170.141|/Satoshi:1.0.0/|60000|4739|125.209.160.0/20|AU|apnic|2009-09-23|INTERNODE-AS Internode Pty Ltd, AU
173.180.8.113|/Satoshi:1.0.0/|60000|852|173.180.0.0/16|CA|arin|2009-06-09|ASN852, CA
173.212.209.152|/Satoshi:1.0.0/|60000|51167|173.212.192.0/19|DE|ripencc|2009-10-26|CONTABO, DE
174.65.135.60|/Satoshi:1.0.0/|60000|22773|174.65.0.0/16|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
174.82.148.202|/Satoshi:1.0.0/|60000|20115|174.82.128.0/17|US|arin|2009-02-23|CHARTER-20115, US
197.210.64.26|???|0|29465|197.210.64.0/24|NG|afrinic|2013-03-06|VCG-AS, NG
197.229.130.3|/Satoshi:1.0.0/|60000|37457|197.228.0.0/15|ZA|afrinic|2013-02-12|Telkom-Internet, ZA
197.229.130.86|/Satoshi:1.0.0/|60000|37457|197.228.0.0/15|ZA|afrinic|2013-02-12|Telkom-Internet, ZA
197.229.142.7|/Satoshi:1.0.0/|60000|37457|197.228.0.0/15|ZA|afrinic|2013-02-12|Telkom-Internet, ZA
202.168.3.231|/Satoshi:1.0.0/|60000|7545|202.168.3.0/24|AU|apnic|2004-03-10|TPG-INTERNET-AP TPG Telecom Limited, AU
211.26.159.170|/Satoshi:1.0.0/|60000|9443|211.26.128.0/19|AU|apnic|2002-08-20|INTERNETPRIMUS-AS-AP Primus Telecommunications, AU
212.252.142.25|/Satoshi:1.0.0/|60000|34984|212.252.136.0/21|TR|ripencc|1998-03-19|TELLCOM-AS, TR
24.10.221.145|/Satoshi:1.0.0/|60000|7922|24.0.0.0/12|US|arin|2003-10-06|COMCAST-7922, US
24.48.68.98|/Satoshi:1.0.0/|60000|5769|24.48.64.0/18|CA|arin|2011-02-17|VIDEOTRON, CA
41.157.62.103|/Satoshi:1.0.0/|60000|37168|41.157.0.0/16|ZA|afrinic|2007-07-10|CELL-C, ZA
41.175.71.237|/Satoshi:1.0.0/|60000|30969|41.175.64.0/20|ZA|afrinic|2007-02-22|ZOL-AS, GB
41.175.76.107|/Satoshi:1.0.0/|60000|30969|41.175.64.0/20|ZA|afrinic|2007-02-22|ZOL-AS, GB
46.186.65.165|/Satoshi:1.0.0/|60000|21021|46.186.0.0/17|PL|ripencc|2010-11-12|MULTIMEDIA-AS Cable DTV Internet Voice Provider in Poland., PL
74.214.227.67|/Satoshi:1.0.0/|60000|36728|74.214.224.0/19|US|arin|2006-12-13|EMERYTELCOM, US
86.40.246.244|/Satoshi:1.0.0/|60000|5466|86.40.0.0/13|IE|ripencc|2005-03-31|EIRCOM Internet House, IE
94.130.222.242|/Satoshi:1.0.0/|60000|24940|94.130.0.0/16|DE|ripencc|2008-06-23|HETZNER-AS, DE
95.217.78.169|/Satoshi:1.0.0/|60000|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
99.255.197.8|/Satoshi:1.0.0/|60000|812|99.224.0.0/11|CA|arin|2007-03-12|ROGERS-COMMUNICATIONS, CA
