# https://chains.trittium.cc/ and whois results
# Monkey
IP Address|Port|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
134.209.254.40|37233|/Monkey Core:2.3.0.3/|70913|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
140.82.18.99|37233|/Monkey Core:2.3.0.3/|70913|20473|140.82.16.0/21|US|arin|2018-03-15|AS-CHOOPA, US
149.28.157.99|37233|/Monkey Core:2.3.0.3/|70913|20473|149.28.128.0/19|US|arin|2018-05-04|AS-CHOOPA, US
167.172.190.249|37233|/Monkey Core:2.3.0.3/|70913|14061|167.172.176.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
173.212.238.71|37233|/Monkey Core:2.3.0.3/|70913|51167|173.212.224.0/20|DE|ripencc|2009-10-26|CONTABO, DE
192.99.175.119|37233|/Monkey Core:2.3.0.3/|70913|16276|192.99.0.0/16|CA|arin|2013-06-17|OVH, FR
195.147.39.216|37233|/Monkey Core:2.3.0.3/|70913|5413|195.147.0.0/16|GB|ripencc|1997-11-12|AS5413, GB
207.180.234.239|37233|/Monkey Core:2.3.0.3/|70913|51167|207.180.234.0/23|DE|ripencc|1996-08-21|CONTABO, DE
222.132.16.146|37233|/Monkey Core:2.3.0.3/|70913|4837|222.132.0.0/14|CN|apnic|2003-12-11|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
46.38.250.53|37233|/Monkey Core:2.3.0.3/|70913|197540|46.38.248.0/22|DE|ripencc|2010-12-02|NETCUP-AS netcup GmbH, DE
51.79.86.189|37233|/Monkey Core:2.3.1.1/|70913|16276|51.79.0.0/17|CA|arin|2019-01-10|OVH, FR
79.143.179.52|37233|/Monkey Core:2.3.0.3/|70913|51167|79.143.178.0/23|DE|ripencc|2010-01-08|CONTABO, DE
80.211.99.78|37233|/Monkey Core:2.3.0.3/|70913|31034|80.211.0.0/17|IT|ripencc|2001-12-12|ARUBA-ASN, IT
86.16.184.149|37233|/Monkey Core:2.3.0.3/|70913|5089|86.16.0.0/14|GB|ripencc|2005-03-29|NTL, GB
92.222.79.125|37233|/Monkey Core:2.3.0.3/|70913|16276|92.222.0.0/16|FR|ripencc|2007-10-17|OVH, FR
95.217.78.79|37233|/Monkey Core:2.3.0.3/|70913|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
